dec,volt [V],current [mA],power [mW]
208,2.321,0.9,2.0889
208,2.321,1.0,2.321
208,2.321,9.1,21.121100000000002
208,2.321,1.8,4.1778
208,2.321,9.600000000000001,22.281600000000005
208,2.321,1.3,3.0173000000000005
208,2.321,3.1,7.195100000000001
208,2.321,0.9,2.0889
208,2.321,8.6,19.9606
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.5,22.049500000000002
208,2.321,9.5,22.049500000000002
208,2.321,1.0,2.321
208,2.321,1.3,3.0173000000000005
208,2.321,1.1,2.5531000000000006
208,2.325,1.0,2.325
208,2.321,0.8,1.8568000000000002
208,2.321,9.5,22.049500000000002
208,2.321,9.600000000000001,22.281600000000005
208,2.325,9.3,21.622500000000002
208,2.321,1.0,2.321
208,2.321,1.7000000000000002,3.945700000000001
208,2.321,0.8,1.8568000000000002
208,2.321,9.200000000000001,21.353200000000005
208,2.325,2.3000000000000003,5.347500000000001
208,2.325,9.5,22.087500000000002
208,2.321,0.9,2.0889
208,2.321,8.9,20.656900000000004
208,2.321,9.600000000000001,22.281600000000005
208,2.325,9.4,21.855000000000004
208,2.321,1.0,2.321
208,2.321,9.0,20.889000000000003
208,2.321,0.9,2.0889
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.3,21.585300000000004
208,2.325,9.200000000000001,21.390000000000004
208,2.321,1.1,2.5531000000000006
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.4,21.817400000000003
208,2.325,9.5,22.087500000000002
208,2.321,1.0,2.321
208,2.321,9.5,22.049500000000002
208,2.321,0.9,2.0889
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.5,22.049500000000002
208,2.321,9.4,21.817400000000003
208,2.321,1.1,2.5531000000000006
208,2.321,1.0,2.321
208,2.321,8.700000000000001,20.192700000000006
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.5,22.049500000000002
208,2.325,1.1,2.5575000000000006
208,2.321,1.1,2.5531000000000006
208,2.321,0.8,1.8568000000000002
208,2.321,9.3,21.585300000000004
208,2.321,9.3,21.585300000000004
208,2.325,5.300000000000001,12.322500000000003
208,2.321,0.8,1.8568000000000002
208,2.321,9.200000000000001,21.353200000000005
208,2.325,9.200000000000001,21.390000000000004
208,2.321,9.4,21.817400000000003
208,2.321,1.3,3.0173000000000005
208,2.321,1.3,3.0173000000000005
208,2.321,0.8,1.8568000000000002
208,2.321,9.1,21.121100000000002
208,2.321,9.4,21.817400000000003
208,2.321,9.1,21.121100000000002
208,2.321,9.3,21.585300000000004
208,2.321,1.3,3.0173000000000005
208,2.321,1.1,2.5531000000000006
208,2.321,0.8,1.8568000000000002
208,2.321,9.3,21.585300000000004
208,2.325,8.700000000000001,20.227500000000003
208,2.321,1.4000000000000001,3.2494000000000005
208,2.321,0.8,1.8568000000000002
208,2.321,8.1,18.8001
208,2.321,9.1,21.121100000000002
208,2.325,9.5,22.087500000000002
208,2.321,1.2000000000000002,2.7852000000000006
208,2.321,1.1,2.5531000000000006
208,2.321,0.8,1.8568000000000002
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.5,22.049500000000002
208,2.321,9.4,21.817400000000003
208,2.321,1.8,4.1778
208,2.321,1.0,2.321
208,2.321,5.4,12.533400000000002
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.3,21.585300000000004
208,2.321,1.2000000000000002,2.7852000000000006
208,2.321,1.0,2.321
208,2.321,0.9,2.0889
208,2.321,9.4,21.817400000000003
208,2.321,9.4,21.817400000000003
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.700000000000001,22.513700000000004
208,2.321,0.9,2.0889
208,2.321,0.8,1.8568000000000002
208,2.321,9.4,21.817400000000003
208,2.321,9.4,21.817400000000003
208,2.321,9.3,21.585300000000004
208,2.321,1.0,2.321
208,2.321,9.3,21.585300000000004
208,2.321,8.3,19.264300000000002
208,2.321,9.1,21.121100000000002
208,2.321,9.4,21.817400000000003
208,2.321,9.600000000000001,22.281600000000005
208,2.321,9.600000000000001,22.281600000000005
208,2.321,0.8,1.8568000000000002
208,2.321,1.0,2.321
208,2.321,9.0,20.889000000000003
208,2.321,9.1,21.121100000000002
208,2.321,9.4,21.817400000000003
208,2.321,0.9,2.0889
208,2.321,1.0,2.321
208,2.321,0.9,2.0889
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.4,21.817400000000003
208,2.321,9.4,21.817400000000003
208,2.325,1.5,3.4875000000000003
208,2.321,0.9,2.0889
208,2.321,1.0,2.321
208,2.321,9.5,22.049500000000002
208,2.321,10.0,23.21
208,2.321,9.600000000000001,22.281600000000005
208,2.321,9.3,21.585300000000004
208,2.325,0.8,1.8600000000000003
208,2.321,1.0,2.321
208,2.321,8.0,18.568
208,2.321,9.4,21.817400000000003
208,2.321,9.5,22.049500000000002
208,2.321,1.6,3.7136000000000005
208,2.321,1.0,2.321
208,2.321,8.9,20.656900000000004
208,2.321,9.0,20.889000000000003
208,2.321,8.200000000000001,19.032200000000003
208,2.321,9.5,22.049500000000002
208,2.321,1.3,3.0173000000000005
208,2.321,1.2000000000000002,2.7852000000000006
208,2.321,0.8,1.8568000000000002
208,2.321,8.9,20.656900000000004
208,2.321,8.4,19.4964
208,2.321,9.0,20.889000000000003
208,2.321,1.4000000000000001,3.2494000000000005
208,2.321,1.4000000000000001,3.2494000000000005
208,2.321,0.9,2.0889
208,2.321,9.3,21.585300000000004
208,2.321,9.4,21.817400000000003
208,2.321,9.3,21.585300000000004
208,2.325,1.0,2.325
208,2.321,1.0,2.321
208,2.321,8.1,18.8001
208,2.321,9.4,21.817400000000003
208,2.325,9.3,21.622500000000002
208,2.325,1.1,2.5575000000000006
208,2.321,6.1000000000000005,14.158100000000003
208,2.321,9.5,22.049500000000002
208,2.321,6.0,13.926000000000002
208,2.321,1.4000000000000001,3.2494000000000005
208,2.321,9.1,21.121100000000002
208,2.321,9.4,21.817400000000003
208,2.321,9.9,22.9779
208,2.321,1.2000000000000002,2.7852000000000006
208,2.321,1.6,3.7136000000000005
208,2.325,0.9,2.0925000000000002
208,2.321,1.0,2.321
208,2.321,9.4,21.817400000000003
208,2.321,9.4,21.817400000000003
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.3,21.585300000000004
208,2.325,1.8,4.1850000000000005
208,2.321,1.1,2.5531000000000006
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.600000000000001,22.281600000000005
208,2.321,1.1,2.5531000000000006
208,2.321,1.0,2.321
208,2.321,9.0,20.889000000000003
208,2.321,8.9,20.656900000000004
208,2.325,1.0,2.325
208,2.321,0.9,2.0889
208,2.321,8.9,20.656900000000004
208,2.321,9.700000000000001,22.513700000000004
208,2.321,9.600000000000001,22.281600000000005
208,2.321,1.7000000000000002,3.945700000000001
208,2.321,9.3,21.585300000000004
208,2.325,9.200000000000001,21.390000000000004
208,2.321,1.3,3.0173000000000005
208,2.321,9.1,21.121100000000002
208,2.321,9.3,21.585300000000004
208,2.321,9.9,22.9779
208,2.321,9.9,22.9779
208,2.321,1.4000000000000001,3.2494000000000005
208,2.321,7.9,18.335900000000002
208,2.321,9.5,22.049500000000002
208,2.321,9.4,21.817400000000003
208,2.321,1.9000000000000001,4.4099
208,2.321,1.2000000000000002,2.7852000000000006
208,2.321,8.700000000000001,20.192700000000006
208,2.321,9.3,21.585300000000004
208,2.321,9.700000000000001,22.513700000000004
208,2.321,9.5,22.049500000000002
208,2.321,0.9,2.0889
208,2.321,8.6,19.9606
208,2.321,9.3,21.585300000000004
208,2.321,9.4,21.817400000000003
208,2.321,1.2000000000000002,2.7852000000000006
208,2.321,1.1,2.5531000000000006
208,2.325,8.6,19.995
208,2.321,8.6,19.9606
208,2.321,9.5,22.049500000000002
208,2.321,9.200000000000001,21.353200000000005
208,2.321,3.4000000000000004,7.891400000000002
208,2.321,0.8,1.8568000000000002
208,2.321,1.3,3.0173000000000005
208,2.321,9.3,21.585300000000004
208,2.321,9.3,21.585300000000004
208,2.321,9.3,21.585300000000004
208,2.321,9.700000000000001,22.513700000000004
208,2.321,0.9,2.0889
208,2.325,9.200000000000001,21.390000000000004
208,2.321,0.8,1.8568000000000002
208,2.321,9.4,21.817400000000003
208,2.321,9.8,22.745800000000003
208,2.321,9.700000000000001,22.513700000000004
208,2.321,1.2000000000000002,2.7852000000000006
208,2.321,0.8,1.8568000000000002
208,2.321,0.9,2.0889
208,2.321,9.5,22.049500000000002
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.3,21.585300000000004
208,2.321,9.3,21.585300000000004
208,2.325,1.0,2.325
208,2.321,1.0,2.321
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.1,21.121100000000002
208,2.321,1.6,3.7136000000000005
208,2.321,9.1,21.121100000000002
208,2.321,8.6,19.9606
208,2.321,9.4,21.817400000000003
208,2.321,9.5,22.049500000000002
208,2.321,9.5,22.049500000000002
208,2.321,0.9,2.0889
208,2.321,9.3,21.585300000000004
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.5,22.049500000000002
208,2.325,9.3,21.622500000000002
208,2.325,2.0,4.65
208,2.321,1.3,3.0173000000000005
208,2.321,0.8,1.8568000000000002
208,2.321,6.5,15.086500000000001
208,2.321,9.8,22.745800000000003
208,2.321,9.3,21.585300000000004
208,2.325,9.3,21.622500000000002
208,2.321,1.5,3.4815000000000005
208,2.321,1.0,2.321
208,2.321,8.5,19.7285
208,2.325,9.4,21.855000000000004
208,2.321,2.4000000000000004,5.570400000000001
208,2.321,9.5,22.049500000000002
208,2.321,8.9,20.656900000000004
208,2.321,9.1,21.121100000000002
208,2.321,9.3,21.585300000000004
208,2.321,1.4000000000000001,3.2494000000000005
208,2.321,0.9,2.0889
208,2.321,8.6,19.9606
208,2.321,6.300000000000001,14.622300000000003
208,2.321,9.4,21.817400000000003
208,2.321,9.4,21.817400000000003
208,2.325,9.4,21.855000000000004
208,2.325,9.600000000000001,22.320000000000004
208,2.321,1.6,3.7136000000000005
208,2.321,3.8000000000000003,8.8198
208,2.321,5.6000000000000005,12.997600000000002
208,2.321,9.4,21.817400000000003
208,2.321,2.4000000000000004,5.570400000000001
208,2.321,9.4,21.817400000000003
208,2.321,1.0,2.321
208,2.321,9.3,21.585300000000004
208,2.321,9.0,20.889000000000003
208,2.321,9.1,21.121100000000002
208,2.321,0.9,2.0889
208,2.321,9.1,21.121100000000002
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.5,22.049500000000002
208,2.321,1.0,2.321
208,2.321,1.6,3.7136000000000005
208,2.321,1.0,2.321
208,2.321,8.8,20.424800000000005
208,2.321,9.4,21.817400000000003
208,2.321,9.5,22.049500000000002
208,2.321,1.1,2.5531000000000006
208,2.321,8.8,20.424800000000005
208,2.321,8.9,20.656900000000004
208,2.321,9.5,22.049500000000002
208,2.321,0.8,1.8568000000000002
208,2.321,1.3,3.0173000000000005
208,2.325,9.4,21.855000000000004
208,2.321,9.5,22.049500000000002
208,2.321,1.1,2.5531000000000006
208,2.321,0.9,2.0889
208,2.321,9.4,21.817400000000003
208,2.321,1.2000000000000002,2.7852000000000006
208,2.321,5.300000000000001,12.301300000000003
208,2.325,0.8,1.8600000000000003
208,2.321,9.4,21.817400000000003
208,2.321,9.5,22.049500000000002
208,2.321,1.9000000000000001,4.4099
208,2.321,0.8,1.8568000000000002
208,2.321,9.5,22.049500000000002
208,2.321,9.4,21.817400000000003
208,2.325,9.600000000000001,22.320000000000004
208,2.321,1.2000000000000002,2.7852000000000006
208,2.321,1.1,2.5531000000000006
208,2.321,7.9,18.335900000000002
208,2.321,9.5,22.049500000000002
208,2.321,0.8,1.8568000000000002
208,2.321,1.1,2.5531000000000006
208,2.321,0.9,2.0889
208,2.325,9.3,21.622500000000002
208,2.321,9.1,21.121100000000002
208,2.321,9.5,22.049500000000002
208,2.321,1.1,2.5531000000000006
208,2.325,0.9,2.0925000000000002
208,2.321,9.200000000000001,21.353200000000005
208,2.321,1.7000000000000002,3.945700000000001
208,2.321,1.5,3.4815000000000005
208,2.321,1.4000000000000001,3.2494000000000005
208,2.321,8.6,19.9606
208,2.325,9.0,20.925
208,2.321,9.600000000000001,22.281600000000005
208,2.321,1.2000000000000002,2.7852000000000006
208,2.321,1.1,2.5531000000000006
208,2.321,9.9,22.9779
208,2.321,9.5,22.049500000000002
208,2.325,9.5,22.087500000000002
208,2.325,1.0,2.325
208,2.321,9.1,21.121100000000002
208,2.325,0.8,1.8600000000000003
208,2.321,9.4,21.817400000000003
208,2.321,1.3,3.0173000000000005
208,2.321,9.700000000000001,22.513700000000004
208,2.321,0.9,2.0889
208,2.321,9.200000000000001,21.353200000000005
208,2.321,9.1,21.121100000000002
208,2.321,9.700000000000001,22.513700000000004
208,2.321,0.9,2.0889
208,2.321,8.5,19.7285
208,2.321,9.200000000000001,21.353200000000005
208,2.321,2.4000000000000004,5.570400000000001
208,2.321,1.0,2.321
208,2.321,9.3,21.585300000000004
208,2.321,9.700000000000001,22.513700000000004
208,2.325,1.9000000000000001,4.4175
208,2.321,9.5,22.049500000000002
208,2.325,1.1,2.5575000000000006
208,2.321,1.0,2.321
208,2.321,9.0,20.889000000000003
208,2.321,0.8,1.8568000000000002
208,2.321,9.3,21.585300000000004
208,2.321,1.0,2.321
208,2.325,1.6,3.7200000000000006
208,2.325,1.0,2.325
208,2.325,9.5,22.087500000000002
208,2.321,9.4,21.817400000000003
208,2.321,9.5,22.049500000000002
208,2.321,1.0,2.321
208,2.321,7.6000000000000005,17.6396
208,2.321,9.3,21.585300000000004
208,2.321,9.5,22.049500000000002
208,2.321,1.3,3.0173000000000005
208,2.321,8.1,18.8001
208,2.321,9.3,21.585300000000004
208,2.321,9.5,22.049500000000002
208,2.321,9.3,21.585300000000004
208,2.321,9.4,21.817400000000003
208,2.321,1.4000000000000001,3.2494000000000005
208,2.321,0.9,2.0889
208,2.321,8.3,19.264300000000002
208,2.321,9.1,21.121100000000002
208,2.321,1.4000000000000001,3.2494000000000005
208,2.321,0.9,2.0889
207,2.293,9.9,22.7007
207,2.293,1.2000000000000002,2.7516000000000007
207,2.293,10.0,22.93
207,2.293,1.0,2.293
207,2.293,0.9,2.0637000000000003
207,2.293,9.8,22.471400000000003
207,2.293,0.9,2.0637000000000003
207,2.289,0.8,1.8312000000000002
207,2.293,9.600000000000001,22.012800000000006
207,2.289,9.8,22.4322
207,2.293,10.4,23.8472
207,2.293,9.8,22.471400000000003
207,2.289,10.100000000000001,23.118900000000004
207,2.293,10.100000000000001,23.159300000000005
207,2.293,1.2000000000000002,2.7516000000000007
207,2.293,9.8,22.471400000000003
207,2.293,1.5,3.4395000000000002
207,2.293,8.700000000000001,19.949100000000005
207,2.293,10.0,22.93
207,2.293,1.4000000000000001,3.2102000000000004
207,2.289,9.700000000000001,22.203300000000002
207,2.293,9.600000000000001,22.012800000000006
207,2.293,2.7,6.1911000000000005
207,2.293,9.5,21.7835
207,2.293,9.9,22.7007
207,2.293,0.8,1.8344000000000003
207,2.293,9.4,21.5542
207,2.293,10.3,23.617900000000002
207,2.293,1.5,3.4395000000000002
207,2.293,0.8,1.8344000000000003
207,2.293,10.200000000000001,23.388600000000004
207,2.293,2.3000000000000003,5.273900000000001
207,2.293,1.0,2.293
207,2.293,10.100000000000001,23.159300000000005
207,2.293,1.0,2.293
207,2.293,0.9,2.0637000000000003
207,2.293,10.200000000000001,23.388600000000004
207,2.293,1.1,2.5223000000000004
207,2.293,0.8,1.8344000000000003
207,2.293,10.3,23.617900000000002
207,2.293,0.9,2.0637000000000003
207,2.289,10.0,22.89
207,2.293,3.2,7.337600000000001
207,2.293,0.9,2.0637000000000003
207,2.293,10.200000000000001,23.388600000000004
207,2.293,1.3,2.9809
207,2.293,10.100000000000001,23.159300000000005
207,2.293,9.9,22.7007
207,2.289,1.4000000000000001,3.2046000000000006
207,2.289,9.3,21.287700000000005
207,2.293,9.600000000000001,22.012800000000006
207,2.293,0.9,2.0637000000000003
207,2.293,9.8,22.471400000000003
207,2.289,1.0,2.289
207,2.293,9.700000000000001,22.242100000000004
207,2.293,10.3,23.617900000000002
207,2.293,1.0,2.293
207,2.293,10.3,23.617900000000002
207,2.293,10.4,23.8472
207,2.293,1.1,2.5223000000000004
207,2.293,9.9,22.7007
207,2.293,9.8,22.471400000000003
207,2.293,8.6,19.7198
207,2.293,9.200000000000001,21.095600000000005
207,2.293,10.200000000000001,23.388600000000004
207,2.293,0.9,2.0637000000000003
207,2.293,10.0,22.93
207,2.293,0.8,1.8344000000000003
207,2.293,10.100000000000001,23.159300000000005
207,2.293,10.3,23.617900000000002
207,2.293,9.700000000000001,22.242100000000004
207,2.293,10.100000000000001,23.159300000000005
207,2.293,1.0,2.293
207,2.293,8.9,20.407700000000002
207,2.293,10.0,22.93
207,2.289,0.9,2.0601000000000003
207,2.293,9.9,22.7007
207,2.293,10.100000000000001,23.159300000000005
207,2.293,0.8,1.8344000000000003
207,2.293,9.9,22.7007
207,2.293,1.4000000000000001,3.2102000000000004
207,2.293,9.5,21.7835
207,2.293,1.9000000000000001,4.356700000000001
207,2.293,1.1,2.5223000000000004
207,2.293,9.3,21.324900000000003
207,2.289,1.0,2.289
207,2.293,9.3,21.324900000000003
207,2.289,10.600000000000001,24.263400000000004
207,2.289,0.8,1.8312000000000002
207,2.293,10.0,22.93
207,2.293,1.8,4.127400000000001
207,2.293,9.600000000000001,22.012800000000006
207,2.293,10.100000000000001,23.159300000000005
207,2.289,1.1,2.5179000000000005
207,2.293,10.200000000000001,23.388600000000004
207,2.289,10.100000000000001,23.118900000000004
207,2.293,1.0,2.293
207,2.293,9.5,21.7835
207,2.293,10.200000000000001,23.388600000000004
207,2.293,1.0,2.293
207,2.293,0.9,2.0637000000000003
207,2.293,9.4,21.5542
207,2.293,1.7000000000000002,3.898100000000001
207,2.293,1.0,2.293
207,2.293,0.7000000000000001,1.6051000000000002
207,2.293,10.0,22.93
207,2.293,0.8,1.8344000000000003
207,2.293,0.9,2.0637000000000003
207,2.293,10.4,23.8472
207,2.293,0.9,2.0637000000000003
207,2.289,0.8,1.8312000000000002
207,2.293,9.700000000000001,22.242100000000004
207,2.293,0.9,2.0637000000000003
207,2.293,10.0,22.93
207,2.293,1.7000000000000002,3.898100000000001
207,2.293,0.9,2.0637000000000003
207,2.293,10.100000000000001,23.159300000000005
207,2.293,1.3,2.9809
207,2.293,7.5,17.1975
207,2.293,7.0,16.051000000000002
207,2.293,1.1,2.5223000000000004
207,2.293,9.9,22.7007
207,2.293,1.0,2.293
207,2.293,6.9,15.821700000000002
207,2.293,9.700000000000001,22.242100000000004
207,2.293,10.5,24.076500000000003
207,2.293,0.8,1.8344000000000003
207,2.293,10.100000000000001,23.159300000000005
207,2.293,10.3,23.617900000000002
207,2.289,1.2000000000000002,2.746800000000001
207,2.289,9.600000000000001,21.974400000000006
207,2.293,9.700000000000001,22.242100000000004
207,2.293,8.1,18.5733
207,2.293,8.5,19.4905
207,2.293,9.3,21.324900000000003
207,2.293,1.0,2.293
207,2.293,9.8,22.471400000000003
207,2.293,10.4,23.8472
207,2.293,1.1,2.5223000000000004
207,2.293,9.600000000000001,22.012800000000006
207,2.293,9.8,22.471400000000003
207,2.293,10.0,22.93
207,2.293,8.5,19.4905
207,2.293,9.9,22.7007
207,2.293,10.3,23.617900000000002
207,2.293,0.8,1.8344000000000003
207,2.293,10.100000000000001,23.159300000000005
207,2.293,1.3,2.9809
207,2.293,9.200000000000001,21.095600000000005
207,2.293,2.4000000000000004,5.503200000000001
207,2.293,0.9,2.0637000000000003
207,2.293,0.8,1.8344000000000003
207,2.293,10.0,22.93
207,2.289,10.200000000000001,23.347800000000003
207,2.293,0.9,2.0637000000000003
207,2.293,10.200000000000001,23.388600000000004
207,2.293,0.9,2.0637000000000003
207,2.293,4.800000000000001,11.006400000000003
207,2.293,10.200000000000001,23.388600000000004
207,2.293,1.0,2.293
207,2.293,8.8,20.178400000000003
207,2.293,10.4,23.8472
207,2.293,2.2,5.044600000000001
207,2.293,1.0,2.293
207,2.293,9.8,22.471400000000003
207,2.293,9.4,21.5542
207,2.293,0.8,1.8344000000000003
207,2.293,10.0,22.93
207,2.289,10.0,22.89
207,2.293,1.1,2.5223000000000004
